story,sentiment,keywords,category
How AI is replacing data analysts,POSITIVE,AI|data analysts|replacement,AI & Machine Learning
Show HN: Sreeducation – Cloud Learning Experience in 3D,POSITIVE,Sreeducation|cloud learning experience|3D,Digital Culture & Internet Trends
Alien Wizbot Crypto Recovery,POSITIVE,Alien Wizbot|crypto recovery|blockchain|cryptocurrency,Cryptocurrency & Blockchain
37C3's iPhone 15: Under the C [video],NEUTRAL,iPhone 15|37C3|cybersecurity,Hardware & Gadgets
Ask HN: Are you seeing AI used in places where it shouldn't be?,NEUTRAL,AI|machine learning|application|usage|ethical,AI & Machine Learning
Mission Control – Jobs,POSITIVE,Steve Jobs|Apple|innovation,Digital Culture & Internet Trends
HeLa: Oldest Immortal Cell Line,NEUTRAL,HeLa cell line|immortal cell line|cell culture|science,Science & Space
Ask HN: What do I do about boredom?,NEUTRAL,boredom|hackers|solutions,Productivity & Tools
Global climate spending reached $1.3T per year in '21/'22; nearly double '19/'20,POSITIVE,climate spending|global climate|double|increase,Technology Updates
How Does a "Reverse Sprinkler" Work?,NEUTRAL,reverse sprinkler|water conservation|irrigation system,Technology Updates
UN: To preserve a livable planet; temp rise can't exceed 1.5C above 1800s levels,POSITIVE,climate change|global warming|UN|temperature rise,Science & Space
Cognition in brainless organisms is redefining what it means to learn,POSITIVE,cognition|brainless|organisms|learning,Science & Space
State of React Native 2023 – Survey Results,POSITIVE,React Native|survey|results|2023,Programming & Development
Pedestrian Simulator 2024,NEUTRAL,pedestrian simulator|2024,Other
Pathom 3: A Library for Navigating Data,POSITIVE,Pathom|library|data navigation,Programming & Development
One Glass of Wine or Beer Daily May Cause Brain to Shrink (2022),NEGATIVE,wine|beer|brain shrinkage,Health & Wellness
Buggy software is dogging the switch to electric cars,NEGATIVE,buggy software|electric cars|switch,Cybersecurity & Hacking
"Leaky Vessels" Docker Container Breakout Vulnerability,NEGATIVE,Docker|container|breakout|vulnerability|security,Cybersecurity & Hacking
Emboxified by the Wrong Kind of Button,NEGATIVE,button|emails|hacking|security,Cybersecurity & Hacking
The Hedgehog and the Fox (1953) [pdf],NEUTRAL,The Hedgehog and the Fox|PDF,Other
Spikes,POSITIVE,AI|machine learning|spikes,Artificial Intelligence & Machine Learning
The Burial of William the Conqueror: A Comedy of Errors,NEUTRAL,William the Conqueror|burial,History
What is the best approach in making a website in 2024?,POSITIVE,website|development|design|technology|trends,Programming & Development
Circular Reference Attributed Grammars (2004) [pdf],NEUTRAL,grammars|attributed|circular reference,Programming & Development
I Moved My Blog from IPFS to a Server,NEUTRAL,blog|IPFS|server,Other
Tomorrow Belongs to the Spiritual Cyborg,NEUTRAL,spiritual cyborg|technology|future,Other
Conformal Prediction Sets Improve Human Decision Making,POSITIVE,conformal prediction sets|human decision making|improvement,AI & Machine Learning
X suspended 12M accounts in 2023 for violating CSE policies; up from 2.3M,POSITIVE,X|suspension|accounts|CSE policies,Cybersecurity & Hacking
Ask HN: Advice for turning my side project into a real business,POSITIVE,side project|business|startup|entrepreneurship,Startups & Entrepreneurship
Allchemy – infinite AI-powered alchemy game,POSITIVE,AI|alchemy|game,Programming & Development
Audacy Plans to Cut 25% of Staff in Podcast Division,NEGATIVE,Audacy|podcast division|staff cuts,Cybersecurity & Hacking
Managing State with VDOM,POSITIVE,VDOM|state management,Programming & Development
Japan gives up on 1.44MB floppy disks; 50 years after they went on sale,NEUTRAL,floppy disk|Japan|technology|obsolescence,Technology Updates
Fighting Infomania: Why 80% of Your Reading Is a Waste of Time,NEUTRAL,reading|information overload|productivity|time management,Productivity & Tools
Starlink's Laser System Is Beaming 42M GB of Data per Day,POSITIVE,SpaceX|Starlink|Laser system|data transmission,Technology Updates
Peugeot adding ChatGPT AI to cars; revealing new three-row SUV soon – CarExpert,POSITIVE,ChatGPT|AI|Peugeot|cars|SUV,AI & Machine Learning
Show HN: Multimodal AI Dataset for Training Python AI Coding Copilots,POSITIVE,Multimodal AI dataset|Python AI coding copilots|training,AI & Machine Learning
Certificate of Need,NEUTRAL,Certificate of Need|healthcare,Regulation & Governance
David Mills; the internet's 'father time;' dies at 85,NEUTRAL,David Mills|internet|father time,Digital Culture & Internet Trends
25 Patterns for High Performance Software (Part 1),POSITIVE,software patterns|high performance|programming,Programming & Development
Affordable; Sustainable Solution for Flat-Panel Displays and Wearable Tech,POSITIVE,affordable|sustainable|solution|flat-panel displays|wearable tech,Productivity & Tools
CivitAI Generation Params Scraper!,POSITIVE,CivitAI|scraping,Programming & Development
How to Use Tela for Consulting,POSITIVE,Tela|consulting|AI|machine learning,Programming & Development
HSBC fined £57.4M for customer deposit protection failings,NEGATIVE,HSBC|fine|customer deposit protection|failings,Regulation & Compliance
Building a GUI platform – Action-State using Zig and raylib,POSITIVE,Zig|raylib|GUI platform|action-state,Programming & Development
Artificial Intelligence is a total misnomer (2015),NEGATIVE,artificial intelligence|total misnomer|2015,Other
Facebook's ad targeting gets help from other companies,NEUTRAL,Facebook|ad targeting|other companies,Technology Updates
Heptapod 1.0 and a Roadmap for 2024,POSITIVE,heptapod|1.0|roadmap|2024,Productivity & Tools
Show HN: Mlinfra – Your Gateway to Hassle-Free ML Infrastructure Deployment,POSITIVE,Mlinfra|ML infrastructure|deployment|hassle-free,Startups & Entrepreneurship
Show HN: Some blind hackers are bridging IRC to LMMs running locally,POSITIVE,blind hackers|IRC|LMMs|local machine learning,AI & Machine Learning
Help Us Reach Our Goal of 24 Solid State Drive Sets,POSITIVE,Solid State Drive|goal|reach,Startups & Entrepreneurship
It will be possible to install extensions in Edge for Android,POSITIVE,Edge|Android|extensions|install,Programming & Development
'You have blood on your hands'; US senator tells Zuckerberg [video],NEGATIVE,Zuckerberg|Facebook|blood|hands,Cybersecurity & Hacking
The iPhone's Funny Price (2007),NEUTRAL,iPhone|price|2007,Other
Ask HN: Is YouTube Down?,NEUTRAL,YouTube|down,Technology Updates
Flow of Time: Reality or Illusion?,NEUTRAL,time|flow|reality|illusion,Philosophy & Ethics
Roblox is giving creators 100% of their revenue from some developer assets,POSITIVE,Roblox|creators|revenue|developer assets,Startups & Entrepreneurship
Finland's 'DJ' candidate hopes to become country's first Green and gay president,POSITIVE,Finland|Green party|gay rights|presidential candidate,Digital Culture & Internet Trends
'Old smokers' and 'squalling newborns' among hidden stars spotted for first time,POSITIVE,hidden stars|old smokers|squalling newborns,Astronomy & Space
How Big Tech Makes the U.S. a Spying Superpower,NEGATIVE,Big Tech|spying|surveillance|privacy|security,Cybersecurity & Hacking
The politics of Section 230 reform: learning from FOSTA's mistakes,NEUTRAL,Section 230|FOSTA|politics|reform,Legal & Regulatory
Neuralink implanted a device in its first human,POSITIVE,Neuralink|device|human,AI & Machine Learning
Mutative 1.0 – A New Era in Efficient Immutable Updates,POSITIVE,mutative|immutable|updates|efficiency|performance,Programming & Development
Show HN: GrowLab AI's 'Grow Together' – Referral System for Passive Income in AI,POSITIVE,GrowLab AI|Grow Together|referral system|passive income|AI,Startups & Entrepreneurship
SnooRoartracker,POSITIVE,SnooRoartracker|artificial intelligence|machine learning|music,AI & Machine Learning
Wikipedian Osama Khalid celebrated his 30th birthday in jail,NEGATIVE,Osama Khalid|Wikipedia|jail|birthday,Cybersecurity & Hacking
Scientists Destroy Illusion That Coin Toss Flips Are 50–50,POSITIVE,coin toss|50-50|illusion|science,Science & Space
Ask HN: How to learn to solve problems using AI?,NEUTRAL,AI|problem solving|learning,Programming & Development
Superhuman artificial intelligence can improve human decision-making by incr...,POSITIVE,artificial intelligence|Superhuman|decision-making,AI & Machine Learning
AI is changing search; for better or worse,NEUTRAL,AI|search|algorithm|google,Technology Updates
A ghostly shipwreck has emerged in Newfoundland,NEUTRAL,shipwreck|ghostly,Other
Exploring OCR Capabilities of GPT-4V,POSITIVE,GPT-4V|Optical Character Recognition|OCR|text recognition|AI,AI & Machine Learning
Metronome raises 43M for usage-based billing,POSITIVE,Metronome|usage-based billing|43M raise,Startups & Entrepreneurship
Leaked GitHub Token Exposed Mercedes Source Code,NEGATIVE,Mercedes|GitHub|token|source code,Cybersecurity & Hacking
Inferring Private Personal Attributes of VR Users from Head and Hand Motion Data,POSITIVE,inference|privacy|virtual reality|head motion data|hand motion data,AI & Machine Learning
Consider the Vulture,NEUTRAL,vulture|AI,Other
Fla. Man Charged in SIM-Swapping Spree Is Key Suspect,NEGATIVE,SIM-swapping|cybersecurity|hacking|crime,Cybersecurity & Hacking
Mistral CEO confirms 'leak' of new open source AI model nearing GPT4 performance,POSITIVE,Mistral|AI model|open source|GPT4|performance,AI & Machine Learning
Hack of PJ&A tops 2023 US healthcare data breaches as tally jumps by 4M,NEGATIVE,PJ&A|healthcare data breach|tally jump,Cybersecurity & Hacking
Proton releases Beta version of Proton Mail desktop app,POSITIVE,ProtonMail|beta version|desktop app,Programming & Development
One of two new high-severity bugs in Ivanti exploited in the wild,NEGATIVE,Ivanti|bugs|high-severity|exploited|wild,Cybersecurity & Hacking
Could AMD break Nvidia's chokehold on chips?,NEUTRAL,AMD|Nvidia|chips,Hardware & Gadgets
Xenobots,POSITIVE,xenobot|biotechnology|science|technology,Science & Space
From Ephemeral to Everlasting: Understanding Container Volumes,NEUTRAL,container volumes|ephemeral storage|everlasting storage,Programming & Development
In Praise of Buttons,POSITIVE,buttons|user experience|design,Productivity & Tools
Programming the Kernel with eBPF,POSITIVE,ebpf|kernel|programming|Linux,Programming & Development
Si Units for Request Rate,POSITIVE,Si Units|request rate|machine learning,AI & Machine Learning
Who Controls Your Thoughts?,NEUTRAL,thoughts|control|mental health|AI|machine learning,Digital Culture & Internet Trends
Two-day hands-on RAG Bootcamp for developers,POSITIVE,rag|bootcamp|developers|hands-on|training,Programming & Development
Using AI to Decode Animal Communication with Aza Raskin [video],POSITIVE,AI|animal communication|decode|Aza Raskin,AI & Machine Learning
Zuckerberg; Linda Yaccarino among tech CEOs grilled for failing to protect kids,NEGATIVE,Mark Zuckerberg|Linda Yaccarino|tech CEOs|protect kids,Cybersecurity & Hacking
eBay agreed pay $59M over claims it sold equipment to manufacture illegal drugs,NEGATIVE,ebay|illegal drugs|manufacturing,Cybersecurity & Hacking
Scientists develop an agent capable of inhibiting the body's stress response,POSITIVE,stress|response|body|agent,Health & Medicine
The Facts About Electronic Surveillance Reform,NEUTRAL,electronic surveillance|reform|surveillance reform act|NSA|FBI|privacy|security,Cybersecurity & Hacking
Vitamin D status in post-medieval Northern England,NEUTRAL,Vitamin D|status|post-medieval|Northern England,Science & Space
Deconstructing the Database (2012) [video],NEUTRAL,database|deconstruction|video,Programming & Development
Getting beyond the BS of leadership literature,NEUTRAL,leadership literature|BS|nonsense,Productivity & Tools
Give AI curiosity; and it will watch TV forever (2018),POSITIVE,AI|curiosity|TV,Digital Culture & Internet Trends
2024 Answers for AWS survey is live,POSITIVE,AWS|survey|live,Technology Updates
Fed Holds Rates Steady and Inches Closer to Cutting in Future,NEUTRAL,Federal Reserve|interest rates|monetary policy,Economy & Finance
Disney trips are so complicated now that you need a class to plan one,NEGATIVE,Disney|trips|complicated|class,Travel & Leisure
Graphic Visualizations Index,POSITIVE,graphic visualizations|index|AI|machine learning,Programming & Development
Working with ChatGPT Functions on Heroku,POSITIVE,ChatGPT|Heroku,Programming & Development
Palworld Becomes the Biggest 3rd Party Game Pass Launch,POSITIVE,Palworld|game pass|launch,Startups & Entrepreneurship
US has highest syphilis numbers since 1950,NEGATIVE,syphilis|numbers|highest|since|1950,Health & Medicine
Show HN: Samsung NVMe Developers AMA,POSITIVE,Samsung|NVMe|Developers|AMA,Programming & Development
Testing a Language-Using Parrot for Telepathy,POSITIVE,parrot|language|telepathy,Digital Culture & Internet Trends
Interview with Bridgy Fed dev; who connects different federated protocols,POSITIVE,Bridgy Fed|federated protocols,Programming & Development
6502 Instructions (2022),POSITIVE,6502 instructions|retrocomputing|computer history|tech nostalgia,Digital Culture & Internet Trends
Arctic Adventure: A Lost 1981 TRS-80 Adventure Game,NEUTRAL,TRS-80|Adventure game|Lost|1981,Other
Investment management is quietly being disrupted,NEUTRAL,investment management|disruption|fintech,Other
PlayerFinder – Unite; Play; Win: The Ultimate LFG App,POSITIVE,PlayerFinder|LFG|app|gaming,Digital Culture & Internet Trends
eBay will pay $59M to settle DOJ suit over pill press machine sales,NEUTRAL,ebay|pill press machine|settlement|department of justice,Legal & Regulatory
Zuckerberg says sorry for Meta harming kids–but rejects payments to families,NEGATIVE,Mark Zuckerberg|Meta|Facebook|harming children|payments to families,Cybersecurity & Hacking
What Is "Aaron's",NEUTRAL,Aaron's|company,Startups & Entrepreneurship
In the Shadow of Silicon Valley: Losing San Francisco,NEUTRAL,San Francisco|Silicon Valley|tech industry|startups|innovation,Startups & Entrepreneurship
Meta CEO Mark Zuckerberg apologizes to families of children harmed online,NEGATIVE,Mark Zuckerberg|apology|children|harm,Cybersecurity & Hacking
Phantom Types,POSITIVE,Phantom Types|company named Phantom|new product|AI-powered|typing experience,Programming & Development
Show HN: Watch Life – A compact "analog" watch in Conway's Game of Life,POSITIVE,watch|Life|Conway's Game of Life,Hardware & Gadgets
Cursorless: A spoken language for editing code (2023) [video],POSITIVE,Cursorless|spoken language|editing code|video,Programming & Development
Nintendo CEO's refusal to layoff staff goes viral following industry-wide cuts,POSITIVE,Nintendo|CEO|refusal|staff|layoffs|viral,Digital Culture & Internet Trends
How's the Current Job Market for Data Engineers; and What's the Future Outlook?,NEUTRAL,data engineers|job market|future outlook,Career & Jobs
Ask HN: Does Microsoft Teams work in Firefox for you?,NEUTRAL,Microsoft Teams|Firefox,Programming & Development
Genes and heart disease: making the link,POSITIVE,genetics|heart disease|gene therapy,Science & Space
A US scientist has brewed up a storm by suggesting salt should be added to tea,NEUTRAL,salt|tea|scientist|storm,Digital Culture & Internet Trends
Apple Needs a Flop,NEGATIVE,Apple|flop|failure,Cybersecurity & Hacking
Reading Like a Roman,NEUTRAL,reading|Roman|literacy|education,Productivity & Tools
Uses This / Xe Iaso,POSITIVE,Xe Iaso|uses this,Productivity & Tools
FBI disrupts Chinese botnet by wiping malware from infected routers,POSITIVE,FBI|botnet|malware|infected routers|Chinese,Cybersecurity & Hacking
I snuck into a cybersecurity conference with fake credentials,NEGATIVE,cybersecurity|conference|fake credentials,Cybersecurity & Hacking
Building AI guardrails should be part of the process,POSITIVE,AI|guardrails|process,AI & Machine Learning
Build a Live Dashboard of Your GitHub Repo's Issues in 30 Minutes,POSITIVE,GitHub|issues|dashboard|repo|programming,Programming & Development
2024 iPhone shipments likely to decline significantly by about 15% YoY,NEGATIVE,iPhone|shipments|decline|significantly|15%,Technology Updates
Ask HN: Early Amazon Culture?,POSITIVE,Amazon|culture|early days,Other
Multi-bitrate JPEG compression perceptual evaluation dataset 2023,NEUTRAL,JPEG|compression|perceptual evaluation|dataset|2023,Technology Updates
Show HN: Stanchion – Column-oriented tables in SQLite,POSITIVE,Stanchion|SQLite|column-oriented tables,Programming & Development
The Insane Innovation of TI Calculator Hobbyists,POSITIVE,TI calculator|hobbyists|innovation|calculus|mathematics,Programming & Development
ABC Problem,POSITIVE,ABC problem|solution|innovation,Startups & Entrepreneurship
Exploration Strategies in Deep Reinforcement Learning (2020),POSITIVE,deep reinforcement learning|exploration strategies|reinforcement learning|neural networks,AI & Machine Learning
Western diets can accelerate cell aging,NEGATIVE,western diets|cell aging|aging,Health & Fitness
Missing signs: how several brands forgot to secure a key piece of Android,NEGATIVE,Missing signs|brands|Android|security,Cybersecurity & Hacking
Universal Music; TikTok fail to reach new licensing agreement,NEGATIVE,Universal Music|TikTok|licensing agreement,Cybersecurity & Hacking
Biogen Abandons Its Controversial Alzheimer's Drug Aduhelm,NEGATIVE,Biogen|Aduhelm|Alzheimer's disease|drug trial|controversy,Health & Medicine
Postgres Extension Ecosystem: Jobs and Tools,POSITIVE,Postgres|Extension|Ecosystem|Jobs|Tools,Programming & Development
Oracle is hiring two new teams to build its cloud faster and stronger,POSITIVE,Oracle|hiring|new teams|cloud computing|speed,Startups & Entrepreneurship
Instrument and trace applications with the OpenTelemetry collector,POSITIVE,OpenTelemetry|collector|instrumentation|traceability,Programming & Development
The Great Decline,NEGATIVE,decline|tech industry|job loss,Cybersecurity & Hacking
Essentials of Metaheuristics,POSITIVE,metaheuristics|essentials|programming,Programming & Development
Aptiv to cut stake in robotaxi tech firm Motional; stop funding,NEGATIVE,Aptiv|Motional|robotaxi|technology,Startups & Entrepreneurship
Evolution of UNC4990: Uncovering USB Malware's Hidden Depths,NEGATIVE,USB|malware|hidden depths|UNC4990,Cybersecurity & Hacking
Banks can capitalize on the shift to employee-owned businesses,POSITIVE,employee-owned businesses|banks|capitalization,Startups & Entrepreneurship
The Poet of Logic Programming (2020),POSITIVE,logical programming|poetry|creativity|AI,Digital Culture & Internet Trends
Unique Identification of 50k+ Virtual Reality Users w Head and Hand Motion Data,POSITIVE,virtual reality|users|identification|head motion data|hand motion data,Programming & Development
Boeing was once known for safety; engineering. Emphasis on profits changed that,NEGATIVE,Boeing|safety|engineering|profits,Cybersecurity & Hacking
FTX Expects to Repay Customers in Full; Drops Exchange Relaunch,POSITIVE,FTX|customers|repayment|exchange,Other
Google's first Africa cloud region is now operational,POSITIVE,Google|Africa|cloud region|operational,Technology Updates
Building an early warning system for LLM-aided biological threat creation,POSITIVE,biological threat|LLM-aided|early warning system|AI|machine learning,AI & Machine Learning
Joke Papers on ArXiv,POSITIVE,ArXiv|jokes|humor,Digital Culture & Internet Trends
Cloud-Optimized Geospatial Formats Guide,POSITIVE,cloud-optimized|geospatial|formats,Programming & Development
Sled Theoretical Performance Guide,POSITIVE,sled|performance|guide,Programming & Development
Ask HN: Could vast amounts of attck vectors be mitigated by moving off MS?,NEUTRAL,attack vectors|moving off Microsoft,Cybersecurity & Hacking
Q&A with Prof. Erik Brynjolfsson: GenAI productivity; J-curve; Turing trap; etc.,POSITIVE,GenAI|productivity|J-curve|Turing trap,AI & Machine Learning
Amid Recall Crisis; Philips Agrees to Stop Selling Sleep Apnea Machines in USA,NEGATIVE,Philips|sleep apnea machines|recall crisis,Cybersecurity & Hacking
San Francisco's DC Grid (2012),NEUTRAL,DC Grid|San Francisco,City & Urban Planning
Ask HN: UK bank that provides an API for bank transfers,POSITIVE,bank transfers|API|UK bank,Programming & Development
The Founder's Paradox: Walking Fast; Earning Less; Dreaming of Founderland,NEUTRAL,founders|paradox|walking fast|earning less|dreaming of founderland,Startups & Entrepreneurship
