story,sentiment,keywords,category
Is hypnotizability related to risk-taking behavior?,NEUTRAL,hypnotizability|risk-taking behavior,Psychology & Neuroscience
Tenstorrent releases RISC-V based consumer AI accelerator board [video],POSITIVE,Tenstorrent|RISC-V|consumer AI accelerator board|video,Hardware & Gadgets
Ask HN: Is this a bad time to start college as a computer science major?,NEUTRAL,computer science|college|startup,Startups & Entrepreneurship
Is Philosophy Useful for Science; and/or Vice Versa?,NEUTRAL,philosophy|science|usefulness,Other
Thirty Observations at Thirty,POSITIVE,thirty|observations|positive,Digital Culture & Internet Trends
Ask HN: How to get participants for a CS research project?,POSITIVE,research project|computer science|participants|students|academics,Research & Academia
Students 'Surprising' Rebound from Pandemic Closures. Some May Never Catch Up,NEUTRAL,students|pandemic|closures|rebound|catch up,Education & Learning
Forward reasoning; dependency-directed backtracking for circuit analysis (1976) [pdf],POSITIVE,circuit analysis|dependency-directed backtracking|forward reasoning,Programming & Development
Running Doom on Biological Cells,NEGATIVE,Doom|biological cells|running|negative,Cybersecurity & Hacking
Stochastic Terrorism,NEGATIVE,Stochastic terrorism|AI|machine learning,Cybersecurity & Hacking
Supernova game: A space-based tower-defence style game with 4X elements,NEUTRAL,Supernova|game|tower defense|space-based|4X elements,Programming & Development
KOSA isn't designed to help kids,NEUTRAL,KOSA|kids|education,Productivity & Tools
Pg_analytics: Speeding Up Postgres Analytical Queries by 94x with Executor Hooks,POSITIVE,Postgres|Executor Hooks|speed up,Programming & Development
Apple refuses to relax its iron grip on iPhones in Europe,NEGATIVE,Apple|iPhones|Europe,Technology Updates
CSP vs SMT,NEUTRAL,csp|smt,Programming & Development
FTX says it will pay back customers..customers will 'eventually be paid in full',POSITIVE,FTX|customers|payment|full,Customer Service & Support
A Brief Summary of Evolutionary Design,NEUTRAL,evolutionary design|machine learning|AI|design patterns|software development,Programming & Development
Geoengineering may slow Greenland ice sheet loss,NEUTRAL,ge engineers|greenland ice sheet|climate change,Science & Space
Meta; TikTok; and other tech companies go to Congress,NEUTRAL,Meta|TikTok|Congress,Government & Politics
Why are wire money transfers so much easier in Europe than in North America?,NEUTRAL,wire transfer|money transfer|Europe|North America,Finance & Economics
ICANN Pushes to Replace the 192.168.x.x TLD,POSITIVE,ICANN|TLD|domain names|IP addresses,Technology Updates
Ask HN: How to remove UTM parameters from URLs in Chrome,NEUTRAL,Chrome|URLs|UTM parameters|removal,Programming & Development
Kando: The Cross-Platform Pie Menu,POSITIVE,Kando|cross-platform|pie menu,Programming & Development
Durable Delivery: Building Confidence in Distributed Systems,POSITIVE,distributed systems|confidence|delivery,Programming & Development
A plan to save democracy by ending homelessness; reducing the prison population,POSITIVE,homelessness|prison population|democracy,Society & Culture
Building SaaS products from within Webflow,POSITIVE,Webflow|SaaS|product development,Startups & Entrepreneurship
We built it: Smart Retries,POSITIVE,Smart Retries|startup|AI-powered,Startups & Entrepreneurship
CRISPR off-switches: A path towards safer genome engineering?,POSITIVE,CRISPR|genome engineering|off-switches|safety,Biotechnology & Health
Hearing aids slow cognitive decline in people at high risk,POSITIVE,hearing aids|cognitive decline|people at high risk,Health & Medicine
First time building an LMS: Offline first,POSITIVE,LMS|offline first|education|learning,Programming & Development
Show HN: LYML – a configuration format with the expressed goal of being readable,POSITIVE,LYML|configuration|format|readable,Programming & Development
Find Your Path with ESA,POSITIVE,ESA|career development|pathfinding,Career & Personal Growth
Show HN: State of Product Management Jobs (Dashboard),POSITIVE,product management jobs|job market|trends|growth,Startups & Entrepreneurship
Peppermint: Open Source Helpdesk Solution,POSITIVE,Peppermint|open source,Startups & Entrepreneurship
Show HN: Visualize the Entropy of a Codebase with a 3D Force-Directed Graph,POSITIVE,codebase|entropy|force-directed graph|visualization,Programming & Development
White Hole,NEUTRAL,white hole|space|black hole|gravity|science,Science & Space
Elon Musk's battle with Delaware is about more than a $55B pay package,NEUTRAL,Elon Musk|Delaware|$55B pay package,Corporate Governance & Business Ethics
Looking for Ideas on New Site,NEUTRAL,site|ideas|new|startup,Startups & Entrepreneurship
Deepfakes; trolls and cybertroopers: how social media could sway 2024 elections,NEGATIVE,deepfakes|trolls|cybertroopers|social media|elections,Cybersecurity & Hacking
Transcripts on Apple Podcasts,POSITIVE,Apple|Podcasts|transcripts,Digital Culture & Internet Trends
What is X-Forwarded-For; and when can you trust it?,NEUTRAL,X-Forwarded-For|trust|security,Cybersecurity & Hacking
PostgreSQL Extension Network (PGXN) Challenges,NEUTRAL,PostgreSQL|Extension Network|PGXN|challenges,Programming & Development
Show HN: Soar – Preflight Safety for General Aviation,POSITIVE,preflight safety|general aviation|safety technology|aviation industry,Safety & Security
Sony; Zee clashed over Russia assets; cricket deal before India deal collapse,NEUTRAL,Sony|Zee|Russia|cricket|deal,Other
How hard is it to cheat with ChatGPT in interviews?,NEUTRAL,ChatGPT|interviews|cheating,AI & Machine Learning
Algorithm = Logic and Control (1979) [pdf],NEUTRAL,Algorithm|Logic and Control,Programming & Development
Ask HN: Do you have any games on your phone?,NEUTRAL,phone|games,Digital Culture & Internet Trends
Goodbye to Aduhelm,NEUTRAL,Aduhelm|goodbye,Digital Culture & Internet Trends
We know nations go after critical systems; but what happens when crims join in?,NEUTRAL,critical systems|nations|crims,Cybersecurity & Hacking
Elon Musk Is Overpaid,NEGATIVE,Elon Musk|overpaid,Hardware & Gadgets
Standing on the shoulders of giants – ASML [video],POSITIVE,ASML|Netherlands|Semiconductor|Manufacturing,Technology Updates
The new 'Awesome Topics' repo,POSITIVE,Awesome Topics|repo,Startups & Entrepreneurship
I Spent a Day as an Airport Security Guinea Pig,NEUTRAL,airport security|security screening|travel,Other
Startups and Emotional Debt (2014),NEUTRAL,startups|emotional debt|founders|mental health,Startups & Entrepreneurship
PRC's State-Sponsored Cyber Actr Living Off the Land to Evade Detection [pdf],NEGATIVE,PRC|state-sponsored cyber actors|living off the land|evade detection,Cybersecurity & Hacking
Microsleeps: The naps that may only last seconds,NEUTRAL,microsleep|naps|second|sleep,Productivity & Tools
Ford Announces Free Tesla SuperCharger Adapters,POSITIVE,Ford|Tesla|SuperCharger|adapter,Technology Updates
Ask HN: Managing Myopia as a Developer,NEUTRAL,myopia|developer|eye health|vision care,Productivity & Tools
VART: A Persistent Data Structure for Snapshot Isolation,POSITIVE,VART|data structure|snapshot isolation,Programming & Development
Zuckerberg says Apple and Google should manage parental consent; not Meta,NEUTRAL,Meta|Facebook|parental consent|Apple|Google,Technology Updates
Sega AI,POSITIVE,Sega|AI|machine learning,AI & Machine Learning
Show HN: Intel Clear Linux,POSITIVE,Intel|Clear Linux|open source|security,Security & Hacking
ICANN proposes creating .INTERNAL domain to do the same job as 192.168.x.x,NEUTRAL,ICANN|domain|internal|network,Technology Updates
Ask HN: Finding an Old Post,POSITIVE,Ask HN|Finding an old post,Other
Lawmakers Seeking to Outlaw Rent Price Fixing Reported by Propublica,NEUTRAL,ProPublica|rent price fixing|lawmakers|outlaw,Other
Ask HN: Who should be the next Google CEO?,NEUTRAL,Google|CEO,Startups & Entrepreneurship
Our Prerequisites Are Never Enough for High Risk,NEGATIVE,high risk|prerequisites|never enough,Cybersecurity & Hacking
Benefits of Technology Partners for Cloud Infrastructure Implementation,POSITIVE,technology partners|cloud infrastructure implementation|benefits,Programming & Development
Social Media Company CEOs Testify on Online Child Sexual Exploitation [video],NEGATIVE,social media|child sexual exploitation|CEOs|testify,Cybersecurity & Hacking
Bounce Doctor – A free tool to check your email deliverability,POSITIVE,email|deliverability|tool|check,Programming & Development
Measuring Reynolds similitude in superfluids could help prove quantum viscosity,NEUTRAL,Reynolds|similitude|superfluids|quantum viscosity,Physics & Mathematics
KeePassXC's new passkey support reviewed,POSITIVE,KeePassXC|passkey support|review,Programming & Development
KOSA isn't designed to help kids,NEUTRAL,KOSA|kids|education,Productivity & Tools
LLaVA-1.6: Improved reasoning; OCR; and world knowledge,POSITIVE,LLaVA|reasoning|OCR|world knowledge,AI & Machine Learning
Observability N.0?,NEUTRAL,observability|north|startups,Startups & Entrepreneurship
Dumping Null Terminated Strings,NEUTRAL,null-terminated strings|strings|dumping,Programming & Development
Ground-Effect Vehicle to Carry Passengers Around Hawaii,POSITIVE,ground-effect vehicle|passenger transportation|Hawaii,Transportation & Mobility
All Hail King Pokémon,POSITIVE,Pokémon|King|Pikachu|Nintendo,Digital Culture & Internet Trends
Show HN: Cyclops – customizable open-source UI for your Kubernetes workloads,POSITIVE,Kubernetes|UI|open-source|customizable,Programming & Development
FBI director warns that Chinese hackers are preparing to 'wreak havoc' on US,NEGATIVE,FBI|Chinese hackers|US|hacking,Cybersecurity & Hacking
Continuous Dependency Funding,POSITIVE,continuous deployment|dependency funding|startups|investment,Startups & Entrepreneurship
Pipe: How the System Call That Ties Unix Together Came About,NEUTRAL,Pipe|System call|Unix|Ties,Programming & Development
Mistral: […] employee of one of our early access customers leaked [an] old model,NEGATIVE,Mistral|employee|leak|old model,Cybersecurity & Hacking
Show HN: Build tiny AI apps by chaining prompts together,POSITIVE,AI|machine learning|prompts|app development,Programming & Development
Show HN: Rebels in the sky – a terminal game about anarchist space pirates,POSITIVE,anarchist|space|pirates|terminal|game,Digital Culture & Internet Trends
Import Attributes,POSITIVE,import|attributes|Python|programming,Programming & Development
EndeavourOS Galileo Neo Released,POSITIVE,EndeavourOS|Galileo|Neo|released,Programming & Development
Show HN: Go index me – Get indexed by Google on auto-pilot,POSITIVE,Google|indexing|auto-pilot,Technology Updates
The sun's poles are about to flip,NEUTRAL,sun|poles|flip|solar activity|space weather,Science & Space
Security giant Proofpoint is laying off 280 employees; about 6% of its workforce,NEGATIVE,Proofpoint|layoffs,Cybersecurity & Hacking
Climate change will require more cooling for Honolulu multifamily buildings,NEUTRAL,Honolulu|multifamily buildings|climate change|cooling,Technology Updates
Ask HN: Why does the ChatGPT app perform much faster than the Web version?,NEUTRAL,ChatGPT|app|performance|speed,Programming & Development
Mustang Mach-Es Are Piling Up on Dealer Lots; and Ford Wants Them Gone,NEUTRAL,Ford|Mustang Mach-Es|dealer lots,Other
Big Tech CEOs Testify About Protecting Children Online [video],NEUTRAL,Big Tech|CEOs|children|online|protection,Digital Culture & Internet Trends
How to Tell If a Prospective Workplace Is Toxic,NEUTRAL,workplace|toxicity|culture| Employee Experience,Workplace Culture & Management
Cursorless: Voice Coding at the Speed of Thought,POSITIVE,voice coding|cursorless|speed of thought|machine learning,Programming & Development
Ask HN: Roast My Startup,POSITIVE,startup|roasting|humor,Digital Culture & Internet Trends
Tool Invocation – Demonstrating the Marvel of GPT's Flexibility,POSITIVE,GPT|flexibility|marvel,AI & Machine Learning
Looking for back end software engineering jobs,NEUTRAL,jobs|back end software engineering|engineering,Programming & Development
Out-of-bounds read and write in glibc's qsort(),NEGATIVE,glibc|qsort|out-of-bounds|read|write|security,Cybersecurity & Hacking
The Elephant in the room: The myth of exponential hypergrowth,NEUTRAL,exponential growth|myth|startups|entrepreneurship,Startups & Entrepreneurship
How Tech Outstayed Its Welcome,NEUTRAL,tech industry|innovation|disruption|regulation,Other
240 Tokens/s achieved by Groq's custom chips on Lama 2 Chat (70B),POSITIVE,Groq|custom chips|Lama 2 Chat|Tokens/s,Programming & Development
I used ChatGPT to chat to 5239 girls before I proposed to the right one,POSITIVE,ChatGPT|girls|proposed,Love & Relationships
Akamai's VPC Is Now in GA,POSITIVE,Akamai|VPC|GA,Technology Updates
Have coding interviews gotten harder?,NEUTRAL,coding interviews|difficulty|skills|interview process,Programming & Development
We prevented financial loses in a SaaS app,POSITIVE,SaaS|financial losses|prevention,Productivity & Tools
Winning these hard challenges doesn't even get you to the screening interview,NEGATIVE,winning|hard challenges|screening interview,Programming & Development
It's Time the Word "Oligarch" Lost Its Russian Veneer,NEUTRAL,oligarch|Russia|Putin|politics,Politics & Government
Roundup of Events for Bootstrappers in February 2024,POSITIVE,bootstrappers|February 2024|events,Startups & Entrepreneurship
Show HN: 2x Faster Stable Diffusion Models on Hugging Face with Pruna AI,POSITIVE,Pruna AI|stable diffusion models|Hugging Face,AI & Machine Learning
Ask HN: How would you approach mastering a skill ASAP?,POSITIVE,skill|mastery|learning|productivity,Productivity & Tools
Mark Zuckerberg Take Me Home Country Roads Music West Virginia [video],NEUTRAL,Mark Zuckerberg|Take Me Home Country Roads|Music|West Virginia,Digital Culture & Internet Trends
Apple is turning developers against Vision Pro before it even arrives,NEGATIVE,Apple|Vision Pro|developers,Cybersecurity & Hacking
IPC: Shared Memory,NEUTRAL,ipc|shared memory,Programming & Development
The A.I. Dilemma (2023) [video],NEUTRAL,AI|dilemma|ethics|responsibility|technology,Other
NASA/fprime: F´ – A flight software and embedded systems framework,POSITIVE,NASA|flight software|embedded systems|framework,Technology Updates
Mars Helicopter Presentation – 2019 Workshop on Spacecraft Flight Software [video],NEUTRAL,Mars|helicopter|presentation|workshop|spacecraft|flight|software,Technology Updates
Adding ActivityPub to your static site,POSITIVE,ActivityPub|static site|github,Programming & Development
I've Created a Email Security Solution,POSITIVE,email security|solution|cybersecurity,Cybersecurity & Hacking
The Power of Prolog,POSITIVE,Prolog|programming language|artificial intelligence|machine learning,AI & Machine Learning
NASA's Webb Depicts Staggering Structure in 19 Nearby Spiral Galaxies,POSITIVE,NASA|Webb|spiral galaxies|astronomy|space exploration,Science & Space
Dolphin: Mastering the Art of Automated Droplet Movement,POSITIVE,dolphin|automated droplet movement|mastery,Programming & Development
Sbtrkt; a Big Zoetrope,NEUTRAL,Sbtrkt|Big Zoetrope,Other
Differ: Tool for testing and validating transformed programs,POSITIVE,Differ|testing|validation|programming,Programming & Development
A bold new take on quantum theory could reveal how reality emerges,POSITIVE,quantum theory|reality|emergence,Science & Space
The U.S. Is Spoiled by Cheap Canadian Oil. That's About to Change,NEUTRAL,Canada|oil|energy|supply|demand,Economy & Finance
Apple's ATT privacy policy reduced orders and revenue for Shopify merchants,NEGATIVE,Apple|ATT|privacy policy|Shopify|merchants,Cybersecurity & Hacking
Show HN: Pg_analytics – Speed Up Postgres Analytical Queries by 94x,POSITIVE,Postgres|Pg_analytics|speed up|analytical queries|94x,Programming & Development
New magnets could accelerate climate action,POSITIVE,magnets|climate change|accelerate|action,Technology Updates
Man Who Sued 'Are We Dating the Same Guy?' Groups Files Class Action Lawsuit,NEUTRAL,class action lawsuit|group|files,Legal & Law
Launch HN: Encord (YC W21) – Unit testing for computer vision models,POSITIVE,Encord|YC|W21|unit testing|computer vision|models,Programming & Development
Generative art Open Graph preview images,POSITIVE,generative art|Open Graph|preview images,Digital Culture & Internet Trends
Forgetti: Solve your hook spaghetti; inspired by React Forget,POSITIVE,React|Forget|Hook Spaghetti,Programming & Development
Y Combinator CEO Garry Tan's online rant spurs threats to supes; police reports,NEGATIVE,Y Combinator|Garry Tan|online rant|threats|police reports,Cybersecurity & Hacking
Developer Tools of 2023 – StackShare,POSITIVE,StackShare|developer tools|2023,Productivity & Tools
Reading Prices in Grocery Stores Using AI,POSITIVE,grocery stores|AI|pricing|optimization,Programming & Development
The Timing of Baby Making,POSITIVE,baby making|timing|fertility|reproductive health|family planning,Reproductive Health & Family Planning
Get an App for Mastodon,POSITIVE,Mastodon|app|social media,Digital Culture & Internet Trends
Novo Nordisk Gradually Increasing Supply of Blockbuster Weight-Loss Drug Wegovy,POSITIVE,Novo Nordisk|Wegovy|weight-loss drug,Medicine & Health
Tilde,POSITIVE,Tilde|AI|Machine Learning|startup,Startups & Entrepreneurship
Alzheimer's disease acquired from historic medical treatments,NEGATIVE,Alzheimer's disease|medical treatments|historic|acquired,Health & Medicine
Ask HN: Why doesn't a 4k rendered game look as real as a DVD resolution movie?,NEUTRAL,gaming| graphics|resolution|realism|movies|DVD,Programming & Development
Cory Doctorow has a plan to wipe away the enshittification of tech,POSITIVE,Cory Doctorow|tech|ensoitution,Digital Culture & Internet Trends
A Cycle of Misery: The Business of Building Commercial Aircraft,NEGATIVE,commercial aircraft|business|misery|cycle,Other
The Deadlock Empire – Slay dragons; master concurrency,NEUTRAL,dragons|concurrency,Programming & Development
I don't like the word "Just",NEUTRAL,word|just|language,Digital Culture & Internet Trends
RHIP; doctors; and pagers: Why do doctors still use pagers?,NEUTRAL,doctors|pagers|medical field,Digital Culture & Internet Trends
AWS is estimated to make $400M to $1B with the new IPv4 charge,NEUTRAL,AWS|IPv4|charge|$400M|$1B,Technology Updates
The Life Model,POSITIVE,life model|AI|machine learning|healthcare|medical research,AI & Machine Learning
Cloudflare's Rust service foundations library,POSITIVE,Cloudflare|Rust|service foundations library,Programming & Development
Guide to Full Disk Encryption with TPM and Secure Boot,POSITIVE,full disk encryption|TPM|secure boot|encryption,Security & Privacy
Ask HN: Tips for Moving to the Valley?,POSITIVE,moving|Valley|tips,Startups & Entrepreneurship
Mozilla's Biggest AI Moments,POSITIVE,Mozilla|AI moments|Artificial Intelligence|Machine Learning,AI & Machine Learning
Elon Musk says Neuralink startup has implanted a chip in its first human brain,POSITIVE,Neuralink|Elon Musk|chip|human brain,Startups & Entrepreneurship
Cloud Startups to Watch in 2024,POSITIVE,cloud computing|startups|2024,Startups & Entrepreneurship
Passive exposure to task-relevant stimuli enhances categorization learning,POSITIVE,cognitive enhancement|stimuli|learning|neural plasticity,AI & Machine Learning
KDE's Megarelease 6 – Release Candidate 2,POSITIVE,KDE|Megarelease|6|Release Candidate|2,Programming & Development
Using Apple Vision Pro: What It's Like (Mkbhd) [video],POSITIVE,Apple|Vision Pro|MKBHD,Productivity & Tools
Horner's Method,POSITIVE,Horner's Method|machine learning|AI,AI & Machine Learning
A curious history of beds through the centuries,NEUTRAL,beds|history|centuries,Digital Culture & Internet Trends
Show HN: Encrypted Credit Card Approval Using Homomorphic Encryption,POSITIVE,homomorphic encryption|credit card|approval|encryption,Cryptography & Security
A Notorious Pitchfork Reviewer Was My Biggest Musical Influence,POSITIVE,pitchfork|musical influence|influence,Digital Culture & Internet Trends
Time reversibility during the ageing of materials,NEUTRAL,time reversibility|ageing of materials|reversible aging,Science & Space
Joe Biden on Decision to Pause Pending Approvals of Liquefied Natural Gas,NEUTRAL,Joe Biden|pause|pending approvals|liquefied natural gas,Government & Politics
